	ACTIVITY	ALogP98	ES_Sum_aaCH	ES_Sum_aasC	ES_Sum_dO	ES_Sum_dsCH	ES_Sum_dssC	ES_Sum_sCH3	ES_Sum_ssCH2	ES_Sum_ssO	ES_Sum_sssCH	ES_Count_aaCH	ES_Count_aasC	ES_Count_dsCH	ES_Count_sCH3	ES_Count_ssCH2	ES_Count_sssCH	LogD	Molecular_Weight	Molecular_Mass	Molecular_Solubility	VSA_TotalArea	Num_Atoms	Num_Bonds	Num_Hydrogens	Num_ExplicitHydrogens	Num_ExplicitAtoms	Num_ExplicitBonds	Num_RingBonds	Num_RotatableBonds	Num_AromaticBonds	Num_Rings	Num_AromaticRings	Num_RingAssemblies	Num_Rings6	Num_Chains	Num_ChainAssemblies	Num_StereoBonds	Num_SingleBonds	Num_DoubleBonds	Num_AliphaticSingleBonds	Num_AliphaticDoubleBonds	Num_AtomClasses	Organic_Count	Molecular_SurfaceArea	Molecular_FractionalPolarSurfaceArea	Molecular_SASA	Molecular_FractionalPolarSASA	Molecular_SAVol	BIC	CIC	E_ADJ_equ	E_ADJ_mag	E_DIST_equ	E_DIST_mag	IAC_Mean	IAC_Total	IC	SIC	V_ADJ_equ	V_ADJ_mag	V_DIST_equ	CHI_0	CHI_1	CHI_2	CHI_3_C	CHI_3_P	CHI_V_0	CHI_V_1	CHI_V_2	CHI_V_3_C	CHI_V_3_P	JX	JY	Wiener	Zagreb	Kappa_1	Kappa_1_AM	Kappa_2	Kappa_2_AM	Kappa_3	Kappa_3_AM	PHI	SC_0	SC_1	SC_2	SC_3_C	SC_3_P
60	0	2.929	0.0	0.0	10.783	0.0	-0.053	4.112	5.377	4.945	0.0	0	0	0	2	6	0	2.929	158.238	158.131	-2.438	227.158	11	10	18	18	29	28	0	7	0	0	0	0	0	20	1	0	9	1	9	1	11	11	186.56	0.14	378.767	0.13	324.022	0.71737	0.97771	72.1928	86.4386	295.43	624.437	1.21701	35.2935	2.48171	0.71737	78.2645	86.4386	376.954	8.52709	5.30806	3.74318	0.28867	2.33195	7.55913	4.46469	2.67757	0.05892	1.46506	2.90884	3.08333	202.0	40	11.0	10.63	8.1	7.73384	7.90123	7.52755	7.4737	11.0	10.0	10.0	1.0	9.0
67	0	4.297	0.0	0.0	11.147	0.0	-0.017	4.315	9.135	5.085	0.0	0	0	0	2	9	0	4.297	200.318	200.178	-3.901	291.337	14	13	24	24	38	37	0	10	0	0	0	0	0	26	1	0	12	1	12	1	14	14	234.46	0.112	453.107	0.109	385.557	0.59646	1.53641	104.676	122.211	564.059	630.919	1.16743	44.3626	2.27094	0.59646	110.675	122.211	678.384	10.6484	6.80806	4.80384	0.28867	3.10095	9.68045	5.96469	3.73823	0.05892	2.24539	3.00788	3.14791	419.0	52	14.0	13.63	11.0769	10.7092	11.0	10.63	10.4261	14.0	13.0	13.0	1.0	12.0
68	0	3.841	0.0	0.0	11.058	0.0	-0.024	4.273	7.806	5.051	0.0	0	0	0	2	8	0	3.841	186.291	186.162	-3.391	269.944	13	12	22	22	35	34	0	9	0	0	0	0	0	24	1	0	11	1	11	1	13	13	218.49	0.12	428.327	0.115	365.045	0.63393	1.35458	93.6032	110.039	463.277	976.293	1.18181	41.3637	2.34585	0.63393	99.6227	110.039	566.431	9.94131	6.30806	4.45028	0.28867	2.85095	8.97335	5.46469	3.38468	0.05892	1.99539	2.99049	3.14245	334.0	48	13.0	12.63	10.0833	9.71598	9.91735	9.54477	9.43945	13.0	12.0	12.0	1.0	11.0
71	0	4.753	0.0	0.0	11.216	0.0	-0.012	4.344	10.504	5.111	0.0	0	0	0	2	10	0	4.753	214.344	214.193	-4.423	312.731	15	14	26	26	41	40	0	11	0	0	0	0	0	28	1	0	13	1	13	1	15	15	250.43	0.105	477.887	0.103	406.069	0.56228	1.71009	115.968	134.606	676.687	630.919	1.15469	47.3425	2.19679	0.56228	121.951	134.606	802.398	11.3555	7.30806	5.15739	0.28867	3.35095	10.3876	6.46469	4.09179	0.05892	2.49539	3.01752	3.14626	518.0	56	15.0	14.63	12.0714	11.7034	11.929	11.5571	11.4147	15.0	14.0	14.0	1.0	13.0
92	0	3.268	18.628	1.574	11.595	0.0	-0.288	0.0	0.314	5.175	0.0	10	2	0	0	1	0	3.268	212.244	212.084	-3.729	240.889	16	17	12	12	28	29	12	4	12	2	2	2	2	14	11	0	10	7	4	1	12	16	207.31	0.126	413.113	0.119	365.973	0.52468	1.59436	172.829	226.477	916.931	630.919	1.29583	36.2834	2.40563	0.6014	144.666	172.974	830.164	11.2173	7.86017	6.45675	0.60649	5.20956	8.7971	5.12184	3.42775	0.24285	2.22224	1.89529	1.96257	496.0	76	12.4567	10.5832	6.66666	5.23586	4.07679	3.03016	3.46327	16.0	17.0	21.0	3.0	25.0
94	0	2.727	9.696	1.034	10.994	0.0	-0.12	1.962	1.736	5.029	0.0	5	1	0	1	3	0	2.727	178.228	178.099	-2.761	223.327	13	13	14	14	27	27	6	5	6	1	1	1	1	16	6	0	9	4	6	1	11	13	189.14	0.139	383.55	0.129	334.741	0.6887	0.88536	114.009	147.207	503.333	630.919	1.29723	35.0252	2.81507	0.76073	104.676	122.211	524.987	9.51866	6.32569	4.97523	0.49279	3.57393	7.82456	4.52182	2.89628	0.17677	1.69677	2.23681	2.33392	290.0	56	11.0769	9.93438	6.45333	5.48785	4.6875	3.85357	4.19373	13.0	13.0	15.0	2.0	16.0
95	0	3.736	19.269	1.966	11.48	3.186	-0.331	0.0	0.304	5.124	0.0	10	2	2	0	1	0	3.736	238.281	238.099	-4.724	275.333	18	19	14	14	32	33	12	5	12	2	2	2	2	16	11	1	11	8	5	2	14	18	235.33	0.111	456.213	0.108	404.71	0.55555	1.52832	198.669	254.084	384.911	630.919	1.27178	40.697	2.6416	0.63348	168.967	199.421	467.0925	12.6315	8.84333	7.26794	0.69692	5.58491	9.9518	5.78252	3.83732	0.26218	2.43535	1.80052	1.85758	745.0	84	14.41	12.2718	8.22684	6.52226	5.68047	4.3094	4.44664	18.0	19.0	23.0	3.0	26.0
101	0	3.64	9.755	1.042	11.268	0.0	-0.091	2.12	4.1	5.135	0.0	5	1	0	1	5	0	3.64	206.281	206.131	-3.701	266.113	15	15	18	18	33	33	6	7	6	1	1	1	1	20	6	0	11	4	8	1	13	15	221.07	0.118	433.11	0.114	375.765	0.70769	0.90065	137.838	172.974	733.395	630.919	1.25153	41.3006	3.00623	0.76947	127.465	147.207	756.176	10.9329	7.32569	5.68234	0.49279	4.09293	9.23878	5.52182	3.60338	0.17677	2.2271	2.10592	2.19034	458.0	64	13.0667	11.9222	8.18685	7.18259	6.22222	5.32798	5.70882	15.0	15.0	17.0	2.0	18.0
102	0	2.733	9.672	1.024	11.093	0.0	-0.15	3.653	0.372	5.05	-0.053	5	1	0	2	1	1	2.734	178.228	178.099	-2.737	223.327	13	13	14	14	27	27	6	4	6	1	1	1	1	17	6	0	9	4	6	1	10	13	190.75	0.137	373.858	0.132	326.279	0.70291	0.82729	118.318	160.0	486.581	630.919	1.29723	35.0252	2.87314	0.77643	104.676	122.211	509.63	9.68179	6.19837	5.30268	0.77315	3.89307	7.9877	4.40453	3.24801	0.45463	1.69532	2.32281	2.42302	280.0	58	11.0769	9.93438	5.67187	4.77363	4.15224	3.38265	3.64793	13.0	13.0	16.0	3.0	17.0
103	0	2.979	9.71	1.032	11.204	0.0	-0.122	4.007	0.874	5.099	0.359	5	1	0	2	2	1	2.979	192.254	192.115	-3.043	244.72	14	14	16	16	30	30	6	5	6	1	1	1	1	19	6	0	10	4	7	1	11	14	206.83	0.127	398.638	0.124	346.791	0.72882	0.7682	130.454	172.974	595.229	630.919	1.2729	38.1872	3.03914	0.79823	115.968	134.606	620.239	10.3889	6.68154	5.8161	0.90104	3.66623	8.6948	4.87766	3.74425	0.58502	1.81756	2.23742	2.33096	356.0	62	12.0714	10.9278	6.4775	5.55289	5.48096	4.61569	4.33435	14.0	14.0	17.0	3.0	17.0
107	0	3.303	19.285	1.985	11.563	0.0	-0.195	0.0	0.666	5.193	0.0	10	2	0	0	2	0	3.303	226.27	226.099	-4.064	262.283	17	18	14	14	31	32	12	5	12	2	2	2	2	16	11	0	11	7	5	1	13	17	223.65	0.117	437.893	0.113	386.484	0.53172	1.61822	185.697	240.215	384.911	630.919	1.27979	39.6737	2.46924	0.6041	156.739	186.117	976.142	11.9244	8.34333	6.92629	0.69692	5.2529	9.50421	5.57894	3.80865	0.29462	2.43393	1.78051	1.84038	612.0	80	13.4321	11.5523	7.43801	5.96692	5.0176	3.85135	4.05481	17.0	18.0	22.0	3.0	25.0
108	0	2.271	9.653	1.027	10.762	0.0	-0.154	1.785	0.819	4.938	0.0	5	1	0	1	2	0	2.271	164.201	164.084	-2.363	201.934	12	12	12	12	24	24	6	4	6	1	1	1	1	14	6	0	8	4	5	1	10	12	173.17	0.151	358.77	0.138	314.23	0.71384	0.72957	102.337	134.606	407.52	982.221	1.32501	31.8003	2.85538	0.79649	93.6032	110.039	427.463	8.81155	5.82569	4.5948	0.49279	3.48938	7.11746	4.02182	2.49983	0.17677	1.53132	2.30777	2.40956	226.0	52	10.0833	8.94216	5.61224	4.67214	4.0	3.20521	3.48159	12.0	12.0	14.0	2.0	15.0
121	0	1.349	0.0	0.0	10.096	0.0	-0.182	3.485	2.623	4.643	0.0	0	0	0	2	3	0	1.349	116.158	116.084	-1.248	162.978	8	7	12	12	20	19	0	4	0	0	0	0	0	14	1	0	6	1	6	1	8	8	138.78	0.189	304.427	0.162	262.487	0.91666	0.25	42.2929	53.303	121.437	253.7	1.29546	25.9092	2.75	0.91666	48.5042	53.303	172.665	6.40577	3.77005	2.88962	0.40824	1.38502	5.43781	2.90403	1.69359	0.08333	0.80321	2.66055	2.87512	79.0	28	8.0	7.63	5.14285	4.78082	7.19999	6.84598	4.55971	8.0	7.0	7.0	1.0	5.0
128	0	2.472	0.0	0.0	10.695	0.0	-0.06	4.05	4.096	4.883	0.0	0	0	0	2	5	0	2.472	144.211	144.115	-1.942	205.764	10	9	16	16	26	25	0	6	0	0	0	0	0	18	1	0	8	1	8	1	10	10	170.6	0.154	353.987	0.139	303.51	0.75917	0.79999	61.9006	75.0586	225.418	481.064	1.2389	32.2114	2.52192	0.75917	68.0077	75.0586	296.527	7.81999	4.80806	3.38962	0.28867	2.08195	6.85202	3.96469	2.32402	0.05892	1.21506	2.90548	3.10027	150.0	36	10.0	9.63	7.11111	6.74587	7.0	6.63	6.49627	10.0	9.0	9.0	1.0	8.0
133	0	5.186	0.0	0.0	11.144	3.495	-0.193	4.297	9.919	5.001	0.0	0	0	2	2	9	0	5.186	226.355	226.193	-5.065	325.781	16	15	26	26	42	41	0	11	0	0	0	0	0	28	1	1	13	2	13	2	16	16	262.37	0.1	496.206	0.099	424.294	0.68028	1.21936	127.465	147.207	802.436	630.919	1.16578	48.9629	2.78063	0.69515	133.433	147.207	939.732	12.0626	7.80806	5.51094	0.28867	3.60095	10.8352	6.64139	4.1263	0.04811	2.47048	3.18636	3.30433	635.0	60	16.0	15.37	13.0667	12.4396	13.0	12.37	11.9498	16.0	15.0	15.0	1.0	14.0
139	0	3.841	0.0	0.0	11.058	0.0	-0.024	4.258	7.849	5.023	0.0	0	0	0	2	8	0	3.841	186.291	186.162	-3.404	269.944	13	12	22	22	35	34	0	9	0	0	0	0	0	24	1	0	11	1	11	1	13	13	218.49	0.12	428.327	0.115	365.045	0.63393	1.35458	93.6032	110.039	463.277	976.293	1.18181	41.3637	2.34585	0.63393	99.6227	110.039	566.431	9.94131	6.30806	4.45028	0.28867	2.85095	8.97334	5.46469	3.38468	0.05892	1.99539	2.99415	3.14125	334.0	48	13.0	12.63	10.0833	9.71598	9.91735	9.54477	9.43945	13.0	12.0	12.0	1.0	11.0
140	0	3.385	0.0	0.0	10.97	0.0	-0.031	4.215	6.521	4.99	0.0	0	0	0	2	7	0	3.385	172.265	172.146	-2.894	248.551	12	11	20	20	32	31	0	8	0	0	0	0	0	22	1	0	10	1	10	1	12	12	202.53	0.129	403.547	0.122	344.534	0.67456	1.16666	82.7686	98.1075	372.711	789.817	1.19819	38.3421	2.41829	0.67456	88.8118	98.1075	464.925	9.2342	5.80806	4.09673	0.28867	2.60095	8.26624	4.96469	3.03113	0.05892	1.74539	2.98084	3.14321	261.0	44	12.0	11.63	9.0909	8.72407	9.0	8.63	8.45508	12.0	11.0	11.0	1.0	10.0
143	0	2.479	0.0	0.0	10.795	0.0	-0.09	5.755	2.622	4.904	0.01	0	0	0	3	3	1	2.479	144.211	144.115	-1.889	205.764	10	9	16	16	26	25	0	5	0	0	0	0	0	19	1	0	8	1	8	1	9	10	172.21	0.152	344.295	0.143	295.048	0.87958	0.39999	65.3143	86.4386	215.262	481.251	1.2389	32.2114	2.92192	0.87958	68.0077	75.0586	286.372	7.98312	4.68073	3.71708	0.56903	2.40109	7.01516	3.8474	2.67575	0.33678	1.21361	3.06871	3.27261	143.0	38	10.0	9.63	5.76	5.4176	5.53086	5.18252	5.21715	10.0	9.0	10.0	2.0	9.0
144	0	2.724	0.0	0.0	10.906	0.0	-0.062	6.109	3.185	4.954	0.406	0	0	0	3	4	1	2.724	158.238	158.131	-2.209	227.158	11	10	18	18	29	28	0	6	0	0	0	0	0	21	1	0	9	1	9	1	10	11	188.29	0.139	369.074	0.134	315.559	0.89488	0.36363	76.0167	98.1075	283.193	625.369	1.21701	35.2935	3.09579	0.89488	78.2645	86.4386	364.717	8.69023	5.1639	4.2305	0.69692	2.17425	7.72227	4.32053	3.17199	0.46717	1.33585	3.08907	3.27461	192.0	42	11.0	10.63	6.69421	6.34718	7.90123	7.52755	6.13369	11.0	10.0	11.0	2.0	9.0
147	0	6.122	0.0	0.0	11.302	0.0	-0.008	4.355	14.901	5.115	0.0	0	0	0	2	13	0	6.122	256.424	256.24	-6.078	376.91	18	17	32	32	50	49	0	14	0	0	0	0	0	34	1	0	16	1	16	1	18	18	298.32	0.088	552.226	0.089	467.604	0.47748	2.17884	151.02	172.974	384.911	630.919	1.12385	56.1928	1.99107	0.47748	156.964	172.974	467.0925	13.4768	8.80805	6.21805	0.28867	4.10095	12.5089	7.96468	5.15245	0.05892	3.24539	3.00595	3.09955	914.0	68	18.0	17.63	15.0588	14.6901	15.0	14.63	14.3882	18.0	17.0	17.0	1.0	16.0
148	0	3.048	9.65	1.008	11.265	0.0	-0.135	2.074	2.922	5.047	0.0	5	1	0	1	4	0	3.048	192.254	192.115	-3.226	244.72	14	14	16	16	30	30	6	6	6	1	1	1	1	18	6	0	10	4	7	1	12	14	205.1	0.128	408.33	0.121	355.253	0.76308	0.62534	125.845	160.0	609.737	630.919	1.2729	38.1872	3.182	0.83575	115.968	134.606	633.014	10.2258	6.82569	5.34069	0.49279	3.76092	8.53167	5.02182	3.23639	0.17677	1.95222	2.20606	2.29484	364.0	60	12.0714	10.9278	7.3125	6.32593	5.48096	4.61569	4.93776	14.0	14.0	16.0	2.0	17.0
150	0	2.016	0.0	0.0	10.464	0.0	-0.094	3.869	3.134	4.792	0.0	0	0	0	2	4	0	2.016	130.185	130.099	-1.535	184.371	9	8	14	14	23	22	0	5	0	0	0	0	0	16	1	0	7	1	7	1	9	9	154.63	0.17	329.207	0.15	282.998	0.85979	0.44444	51.9218	64.0	167.968	357.523	1.26467	29.0875	2.72548	0.85979	58.0739	64.0	228.967	7.11288	4.30806	3.0092	0.28867	1.9974	6.14492	3.46469	1.92757	0.05892	1.04961	2.81611	3.02424	110.0	32	9.0	8.63	6.125	5.76106	5.87755	5.50192	5.52421	9.0	8.0	8.0	1.0	7.0
155	0	2.929	0.0	0.0	10.854	0.0	-0.042	4.151	5.255	4.945	0.0	0	0	0	2	6	0	2.929	158.238	158.131	-2.403	227.158	11	10	18	18	29	28	0	7	0	0	0	0	0	20	1	0	9	1	9	1	11	11	186.56	0.14	378.767	0.13	324.022	0.71737	0.97771	72.1928	86.4386	293.637	624.943	1.21701	35.2935	2.48171	0.71737	78.2645	86.4386	375.161	8.52709	5.30806	3.74318	0.28867	2.35095	7.55913	4.46469	2.67757	0.05892	1.49539	2.95473	3.13342	200.0	40	11.0	10.63	8.1	7.73384	7.90123	7.52755	7.4737	11.0	10.0	10.0	1.0	9.0
181	0	4.204	19.526	2.062	11.484	6.923	-0.342	0.0	0.27	5.072	0.0	10	2	4	0	1	0	4.204	264.318	264.115	-5.691	309.776	20	21	16	16	36	37	12	6	12	2	2	2	2	18	11	2	12	9	6	3	16	20	263.25	0.099	499.312	0.099	443.447	0.57239	1.51323	224.92	282.193	384.911	630.919	1.25162	45.0587	2.80869	0.64987	193.859	226.477	467.0925	14.0458	9.84333	7.97505	0.69692	6.07649	11.1065	6.45923	4.1871	0.24056	2.64312	1.71933	1.76914	269.0	92	16.3719	13.9696	9.84959	7.86983	7.02551	5.38941	5.49693	20.0	21.0	25.0	3.0	28.0
184	0	3.771	19.513	2.07	11.567	3.785	-0.205	0.0	0.625	5.141	0.0	10	2	2	0	2	0	3.771	252.308	252.115	-5.031	296.726	19	20	16	16	35	36	12	6	12	2	2	2	2	18	11	1	12	8	6	2	15	19	251.56	0.104	480.993	0.102	425.222	0.62624	1.23735	211.744	268.078	384.911	630.919	1.25822	44.038	3.01057	0.70871	181.343	212.877	467.0925	13.3386	9.34333	7.6334	0.69692	5.74448	10.6589	6.25565	4.15844	0.273	2.6417	1.70084	1.75226	898.0	88	15.39	13.2466	9.03125	7.29005	6.32098	4.89852	5.08253	19.0	20.0	24.0	3.0	27.0
210	0	1.879	0.0	0.0	10.489	0.0	-0.133	1.48	5.881	5.052	0.227	0	0	0	1	5	1	1.879	142.196	142.099	-1.873	184.176	10	10	14	14	24	24	6	2	0	1	0	1	1	16	6	0	9	1	9	1	8	10	150.83	0.174	330.188	0.149	284.292	0.76499	0.67548	79.504	110.039	245.961	630.919	1.28067	30.7361	2.64643	0.79665	72.1928	86.4386	265.108	7.39734	4.78769	4.13358	0.61237	2.52948	6.42938	3.96044	2.86945	0.20118	1.88482	2.10635	2.21981	126.0	44	8.1	7.73384	4.0	3.7145	3.11111	2.85366	2.87273	10.0	10.0	12.0	2.0	12.0
212	0	3.002	0.0	0.0	11.089	0.0	-0.01	2.002	7.391	5.292	0.233	0	0	0	1	7	1	3.002	170.249	170.131	-2.57	226.963	12	12	18	18	30	30	6	4	0	1	0	1	1	20	6	0	11	1	11	1	10	12	182.65	0.143	379.747	0.13	325.315	0.81667	0.5629	102.337	134.606	401.972	983.508	1.23095	36.9288	3.02205	0.84298	93.6032	110.039	423.798	8.81155	5.82569	4.63358	0.49279	3.24192	7.84359	5.0211	3.49987	0.17677	2.30443	2.07404	2.17747	221.0	52	10.0833	9.71598	5.61224	5.30632	4.0	3.73916	4.29635	12.0	12.0	14.0	2.0	15.0
216	0	2.546	0.0	0.0	10.857	0.0	-0.045	1.838	6.414	5.201	0.232	0	0	0	1	6	1	2.546	156.222	156.115	-2.162	205.57	11	11	16	16	27	27	6	3	0	1	0	1	1	18	6	0	10	1	10	1	9	11	166.68	0.157	354.967	0.139	304.803	0.79369	0.61408	90.8347	122.211	317.253	796.727	1.2538	33.8526	2.84535	0.82249	82.7686	98.1075	337.399	8.10444	5.32569	4.25315	0.49279	3.15737	7.13648	4.5211	3.10343	0.17677	2.13898	2.10249	2.21233	168.0	48	9.0909	8.72407	4.79289	4.49615	3.2653	3.01775	3.56588	11.0	11.0	13.0	2.0	14.0
244	0	4.086	0.0	0.0	10.428	0.0	-0.16	3.698	10.851	4.848	0.0	0	0	0	2	9	0	4.087	200.318	200.178	-4.391	291.337	14	13	24	24	38	37	0	10	0	0	0	0	0	26	1	0	12	1	12	1	14	14	234.57	0.112	453.107	0.109	385.557	0.54974	1.71428	104.676	122.211	579.775	630.919	1.16743	44.3626	2.09306	0.54974	110.675	122.211	694.101	10.6484	6.77005	5.01094	0.40824	2.88502	9.68045	5.90402	3.81491	0.08333	2.30321	2.80837	2.90874	444.0	52	14.0	13.63	11.0769	10.7092	13.0909	12.7241	10.4261	14.0	13.0	13.0	1.0	11.0
245	0	5.21	0.0	0.0	11.027	0.0	-0.037	4.238	12.348	5.088	0.0	0	0	0	2	11	0	5.21	228.371	228.209	-5.088	334.124	16	15	28	28	44	43	0	12	0	0	0	0	0	30	1	0	14	1	14	1	16	16	266.39	0.098	502.666	0.098	426.581	0.53125	1.875	127.465	147.207	808.327	630.919	1.14332	50.3061	2.125	0.53125	133.433	147.207	945.623	12.0626	7.80806	5.51094	0.28867	3.58195	11.0947	6.96468	4.44534	0.05892	2.71506	2.92895	3.03357	647.0	60	16.0	15.63	13.0667	12.6984	13.0	12.63	12.4047	16.0	15.0	15.0	1.0	14.0
246	0	4.753	0.0	0.0	10.796	0.0	-0.072	4.067	11.376	4.997	0.0	0	0	0	2	10	0	4.753	214.344	214.193	-4.68	312.731	15	14	26	26	41	40	0	11	0	0	0	0	0	28	1	0	13	1	13	1	15	15	250.43	0.105	477.887	0.103	406.069	0.55633	1.73333	115.968	134.606	687.706	630.919	1.15469	47.3425	2.17355	0.55633	121.951	134.606	813.418	11.3555	7.30806	5.13052	0.28867	3.4974	10.3876	6.46468	4.04889	0.05892	2.54961	2.87659	2.97996	538.0	56	15.0	14.63	12.0714	11.7034	11.929	11.5571	11.4147	15.0	14.0	14.0	1.0	13.0
273	0	1.923	7.642	1.857	10.803	0.0	-0.122	0.0	1.325	4.992	0.0	4	2	0	0	2	0	1.923	148.159	148.052	-1.809	158.952	11	12	8	8	19	20	11	0	6	2	1	1	2	9	7	0	8	4	5	1	11	11	137.58	0.191	314.599	0.157	278.363	0.68303	0.72727	110.045	160.0	337.642	992.103	1.37796	26.1813	2.73215	0.78977	86.9518	110.039	304.484	7.68179	5.36017	4.72284	0.622	3.80187	6.04011	3.64682	2.58179	0.21991	1.79486	2.34278	2.43739	144.0	56	7.63888	6.55334	3.16406	2.47303	1.6	1.16869	1.47333	11.0	12.0	16.0	3.0	20.0
