	ACTIVITY	ALogP98	ES_Sum_aaCH	ES_Sum_aasC	ES_Sum_dO	ES_Sum_dsCH	ES_Sum_dssC	ES_Sum_sCH3	ES_Sum_ssCH2	ES_Sum_ssO	ES_Sum_sssCH	ES_Count_aaCH	ES_Count_aasC	ES_Count_dsCH	ES_Count_sCH3	ES_Count_ssCH2	ES_Count_sssCH	LogD	Molecular_Weight	Molecular_Mass	Molecular_Solubility	VSA_TotalArea	Num_Atoms	Num_Bonds	Num_Hydrogens	Num_ExplicitHydrogens	Num_ExplicitAtoms	Num_ExplicitBonds	Num_RingBonds	Num_RotatableBonds	Num_AromaticBonds	Num_Rings	Num_AromaticRings	Num_RingAssemblies	Num_Rings6	Num_Chains	Num_ChainAssemblies	Num_StereoBonds	Num_SingleBonds	Num_DoubleBonds	Num_AliphaticSingleBonds	Num_AliphaticDoubleBonds	Num_AtomClasses	Organic_Count	Molecular_SurfaceArea	Molecular_FractionalPolarSurfaceArea	Molecular_SASA	Molecular_FractionalPolarSASA	Molecular_SAVol	BIC	CIC	E_ADJ_equ	E_ADJ_mag	E_DIST_equ	E_DIST_mag	IAC_Mean	IAC_Total	IC	SIC	V_ADJ_equ	V_ADJ_mag	V_DIST_equ	CHI_0	CHI_1	CHI_2	CHI_3_C	CHI_3_P	CHI_V_0	CHI_V_1	CHI_V_2	CHI_V_3_C	CHI_V_3_P	JX	JY	Wiener	Zagreb	Kappa_1	Kappa_1_AM	Kappa_2	Kappa_2_AM	Kappa_3	Kappa_3_AM	PHI	SC_0	SC_1	SC_2	SC_3_C	SC_3_P
1207	0	4.417	10.279	1.3	11.306	0.0	-0.05	2.13	6.194	5.171	0.0	5	1	0	1	7	0	4.417	234.334	234.162	-4.64	308.9	17	17	22	22	39	39	6	9	6	1	1	1	1	24	6	0	13	4	10	1	15	17	253.0	0.103	482.67	0.102	416.788	0.66931	1.14763	162.275	199.421	384.911	630.919	1.21589	47.4198	2.93982	0.71923	151.02	172.974	467.0925	12.3471	8.32569	6.38944	0.49279	4.58451	10.653	6.52182	4.26672	0.17677	2.70011	1.96971	2.0375	692.0	72	15.0588	13.9131	9.97229	8.94024	7.84	6.90096	7.31685	17.0	17.0	19.0	2.0	20.0
1209	0	3.756	10.248	1.293	11.242	0.0	-0.081	4.038	2.912	5.135	0.376	5	1	0	2	4	1	3.756	220.307	220.146	-3.97	287.507	16	16	20	20	36	36	6	7	6	1	1	1	1	23	6	0	12	4	9	1	13	16	238.76	0.11	448.197	0.11	387.814	0.74106	0.79718	155.115	199.421	852.889	630.919	1.23266	44.3758	3.20281	0.8007	139.152	160.0	878.71	11.8031	7.68154	6.52321	0.90104	4.15781	10.109	5.87766	4.40759	0.58502	2.29057	2.04973	2.12159	559.0	70	14.0625	12.9173	8.14404	7.1776	7.05817	6.14112	5.79472	16.0	16.0	19.0	3.0	19.0
1210	0	3.048	10.212	1.291	10.8	0.0	-0.113	1.805	2.861	4.973	0.0	5	1	0	1	4	0	3.048	192.254	192.115	-3.292	244.72	14	14	16	16	30	30	6	6	6	1	1	1	1	18	6	0	10	4	7	1	12	14	205.1	0.128	408.33	0.121	355.253	0.72882	0.7682	125.845	160.0	620.025	630.919	1.2729	38.1872	3.03914	0.79823	115.968	134.606	641.168	10.2258	6.82569	5.30191	0.49279	3.98096	8.53167	5.02182	3.16317	0.17677	2.00433	2.07788	2.15125	379.0	60	12.0714	10.9278	7.3125	6.32593	5.48096	4.61569	4.93776	14.0	14.0	16.0	2.0	17.0
1240	0	2.557	9.011	0.616	11.181	0.0	-0.239	1.97	1.353	4.938	0.0	5	1	0	1	2	0	2.557	164.201	164.084	-2.416	201.934	12	12	12	12	24	24	6	4	6	1	1	1	1	14	6	0	8	4	5	1	10	12	172.8	0.152	358.77	0.138	314.23	0.75551	0.5629	102.337	134.606	398.78	983.693	1.32501	31.8003	3.02205	0.84298	93.6032	110.039	421.426	8.81155	5.84253	4.5176	0.40236	3.46758	7.11746	4.06471	2.50194	0.125	1.44677	2.45516	2.56707	218.0	52	10.0833	8.94216	5.61224	4.67214	3.51562	2.78806	3.48159	12.0	12.0	14.0	2.0	16.0
1241	0	2.016	0.0	0.0	10.579	0.0	-0.07	3.95	2.913	4.792	0.0	0	0	0	2	4	0	2.016	130.185	130.099	-1.473	184.371	9	8	14	14	23	22	0	5	0	0	0	0	0	16	1	0	7	1	7	1	9	9	154.63	0.17	329.207	0.15	282.998	0.78969	0.66666	51.9218	64.0	165.677	358.201	1.26467	29.0875	2.50325	0.78969	58.0739	64.0	226.676	7.11288	4.30806	3.03607	0.28867	1.83195	6.14492	3.46469	1.97047	0.05892	0.92129	2.89853	3.1144	108.0	32	9.0	8.63	6.125	5.76106	5.87755	5.50192	5.52421	9.0	8.0	8.0	1.0	7.0
1242	0	3.025	9.66	1.0	11.066	3.197	-0.282	1.966	1.336	4.887	0.0	5	1	2	1	2	0	3.025	190.238	190.099	-3.409	236.377	14	14	14	14	28	28	6	5	6	1	1	1	1	16	6	1	9	5	6	2	12	14	200.83	0.13	401.87	0.123	352.967	0.74907	0.62534	125.845	160.0	612.444	630.919	1.29583	36.2834	3.182	0.83575	115.968	134.606	634.663	10.2258	6.82569	5.32878	0.49279	3.84293	8.27216	4.72539	2.91151	0.14433	1.65988	2.37233	2.45964	367.0	60	12.0714	10.6694	7.3125	6.10611	5.48096	4.42505	4.65348	14.0	14.0	16.0	2.0	17.0
1248	0	3.385	0.0	0.0	10.942	0.0	-0.035	4.166	6.659	4.932	0.0	0	0	0	2	7	0	3.385	172.265	172.146	-2.935	248.551	12	11	20	20	32	31	0	8	0	0	0	0	0	22	1	0	10	1	10	1	12	12	202.53	0.129	403.547	0.122	344.534	0.67456	1.16666	82.7686	98.1075	373.775	789.586	1.19819	38.3421	2.41829	0.67456	88.8118	98.1075	465.989	9.2342	5.80806	4.09673	0.28867	2.60095	8.26624	4.96469	3.03113	0.05892	1.70162	2.96898	3.12113	262.0	44	12.0	11.63	9.0909	8.72407	9.0	8.63	8.45508	12.0	11.0	11.0	1.0	10.0
1249	0	2.929	0.0	0.0	10.854	0.0	-0.042	4.121	5.332	4.898	0.0	0	0	0	2	6	0	2.929	158.238	158.131	-2.425	227.158	11	10	18	18	29	28	0	7	0	0	0	0	0	20	1	0	9	1	9	1	11	11	186.56	0.14	378.767	0.13	324.022	0.71737	0.97771	72.1928	86.4386	293.637	624.943	1.21701	35.2935	2.48171	0.71737	78.2645	86.4386	375.161	8.52709	5.30806	3.74318	0.28867	2.35095	7.55913	4.46469	2.67757	0.05892	1.45162	2.96056	3.13152	200.0	40	11.0	10.63	8.1	7.73384	7.90123	7.52755	7.4737	11.0	10.0	10.0	1.0	9.0
1252	0	2.022	0.0	0.0	10.679	0.0	-0.101	5.642	1.453	4.813	0.01	0	0	0	3	2	1	2.023	130.185	130.099	-1.422	184.371	9	8	14	14	23	22	0	4	0	0	0	0	0	17	1	0	7	1	7	1	8	9	156.24	0.168	319.515	0.154	274.536	0.92989	0.22222	54.8575	75.0586	155.722	358.726	1.26467	29.0875	2.9477	0.92989	58.0739	64.0	216.721	7.27602	4.18073	3.36352	0.56903	2.15109	6.30806	3.3474	2.32219	0.33678	0.91984	3.10307	3.3317	102.0	34	9.0	8.63	4.8395	4.50329	4.5	4.15424	4.31815	9.0	8.0	9.0	2.0	8.0
1258	0	2.592	9.617	1.003	11.149	0.0	-0.146	1.981	1.77	4.956	0.0	5	1	0	1	3	0	2.592	178.228	178.099	-2.763	223.327	13	13	14	14	27	27	6	5	6	1	1	1	1	16	6	0	9	4	6	1	11	13	189.14	0.139	383.55	0.129	334.741	0.77819	0.5196	114.009	147.207	500.044	630.919	1.29723	35.0252	3.18083	0.85958	104.676	122.211	522.435	9.51866	6.32569	4.98713	0.49279	3.51092	7.82456	4.52182	2.88284	0.17677	1.65846	2.29692	2.39045	286.0	56	11.0769	9.93438	6.45333	5.48785	4.6875	3.85357	4.19373	13.0	13.0	15.0	2.0	16.0
1317	0	2.083	7.419	1.613	10.543	0.0	-0.279	3.296	0.0	4.906	0.0	4	2	0	2	0	0	2.083	150.174	150.068	-2.207	180.54	11	11	10	10	21	21	6	2	6	1	1	1	1	13	6	0	7	4	4	1	11	11	158.68	0.165	328.706	0.15	289.119	0.74585	0.54545	94.4347	134.606	294.71	799.625	1.35666	28.4901	2.91397	0.84232	82.7686	98.1075	320.015	8.26758	5.19837	4.65136	0.81061	3.06327	6.62589	3.43972	2.35914	0.28659	1.34727	2.76261	2.88838	158.0	50	9.0909	7.95152	4.13265	3.30275	2.84444	2.16483	2.38744	11.0	11.0	14.0	3.0	15.0
1318	0	2.083	7.351	1.753	10.475	0.0	-0.284	3.372	0.0	4.83	0.0	4	2	0	2	0	0	2.083	150.174	150.068	-2.248	180.54	11	11	10	10	21	21	6	2	6	1	1	1	1	13	6	0	7	4	4	1	9	11	158.71	0.165	328.706	0.15	289.119	0.65278	0.90909	94.4347	134.606	313.183	796.307	1.35666	28.4901	2.55034	0.73721	82.7686	98.1075	337.778	8.26758	5.18154	4.75544	0.90104	2.94016	6.62589	3.43373	2.40669	0.31804	1.28256	2.64721	2.76534	166.0	50	9.0909	7.95152	4.13265	3.30275	3.2653	2.51488	2.38744	11.0	11.0	14.0	3.0	14.0
1320	0	3.213	7.441	1.772	11.174	0.0	-0.191	5.626	0.0	5.091	-0.083	4	2	0	3	0	1	3.213	178.228	178.099	-2.903	223.327	13	13	14	14	27	27	6	3	6	1	1	1	1	18	6	0	9	4	6	1	10	13	192.14	0.136	368.573	0.134	321.68	0.71712	0.76923	122.405	172.974	472.159	630.919	1.29723	35.0252	2.9312	0.79212	104.676	122.211	502.071	9.84493	6.09222	5.5829	1.06183	3.97861	8.20324	4.37711	3.38885	0.57149	1.71083	2.5625	2.67335	268.0	60	11.0769	9.93438	5.02422	4.19028	3.7037	2.99306	3.20214	13.0	13.0	17.0	4.0	18.0
1321	0	3.213	7.496	1.636	11.242	0.0	-0.186	5.559	0.0	5.167	-0.084	4	2	0	3	0	1	3.213	178.228	178.099	-2.863	223.327	13	13	14	14	27	27	6	3	6	1	1	1	1	18	6	0	9	4	6	1	12	13	192.11	0.136	368.573	0.134	321.68	0.79239	0.46153	122.405	172.974	449.77	630.919	1.29723	35.0252	3.2389	0.87527	104.676	122.211	479.243	9.84493	6.10906	5.47882	0.9714	4.10172	8.20324	4.38309	3.34129	0.54005	1.77554	2.65992	2.77627	256.0	60	11.0769	9.93438	5.02422	4.19028	3.32409	2.6671	3.20214	13.0	13.0	17.0	4.0	19.0
1322	0	6.856	7.62	1.829	11.682	0.0	-0.11	4.267	11.907	5.302	0.0	4	2	0	2	10	0	6.856	290.44	290.225	-7.013	394.473	21	21	30	30	51	51	6	12	6	1	1	1	1	33	6	0	17	4	14	1	19	21	318.26	0.082	576.505	0.085	494.236	0.61769	1.5238	218.92	268.078	384.911	630.919	1.16424	59.3764	2.8685	0.65307	200.089	226.477	467.0925	15.3386	10.2195	8.08387	0.78147	5.6716	13.697	8.4944	5.86555	0.29363	3.73712	1.9314	1.98473	269.0	90	19.0476	17.9004	12.5347	11.5031	10.368	9.4088	9.80524	21.0	21.0	24.0	3.0	25.0
1323	0	3.458	7.483	1.787	11.285	0.0	-0.164	5.992	0.466	5.141	0.34	4	2	0	3	1	1	3.458	192.254	192.115	-3.202	244.72	14	14	16	16	30	30	6	4	6	1	1	1	1	20	6	0	10	4	7	1	11	14	208.22	0.126	393.353	0.125	342.191	0.74175	0.71428	134.857	186.117	579.394	630.919	1.2729	38.1872	3.09306	0.81239	115.968	134.606	610.729	10.552	6.57538	6.09632	1.18972	3.7449	8.91035	4.85024	3.88509	0.70188	1.82758	2.44333	2.54533	342.0	64	12.0714	10.9278	5.77777	4.91335	4.88888	4.08409	3.83516	14.0	14.0	18.0	4.0	18.0
1324	0	5.031	7.571	1.818	11.507	0.0	-0.12	4.199	6.285	5.236	0.0	4	2	0	2	6	0	5.031	234.334	234.162	-4.872	308.9	17	17	22	22	39	39	6	8	6	1	1	1	1	25	6	0	13	4	10	1	15	17	254.39	0.103	477.385	0.103	412.189	0.71631	0.94117	167.636	212.877	994.513	630.919	1.21589	47.4198	3.14628	0.76974	151.02	172.974	467.0925	12.5102	8.21954	6.66966	0.78147	4.6716	10.8685	6.4944	4.45133	0.29363	2.73712	2.12634	2.20184	666.0	74	15.0588	13.9131	9.0	8.01684	7.11111	6.22317	6.56112	17.0	17.0	20.0	3.0	21.0
1325	0	3.782	17.025	2.702	11.644	0.0	-0.236	1.995	0.3	5.234	0.0	9	3	0	1	1	0	3.782	226.27	226.099	-4.228	262.283	17	18	14	14	31	32	12	4	12	2	2	2	2	17	11	0	11	7	5	1	13	17	225.04	0.116	432.609	0.114	381.885	0.57282	1.42733	190.962	254.084	384.911	630.919	1.27979	39.6737	2.66012	0.6508	156.739	186.117	964.943	12.0876	8.23718	7.20651	0.98559	5.33157	9.71975	5.55152	3.94949	0.41148	2.44395	1.91014	1.97396	592.0	82	13.4321	11.5523	6.80529	5.41397	4.63905	3.53798	3.67905	17.0	18.0	23.0	4.0	26.0
1752	1	1.899	7.419	1.59	10.716	3.17	-0.303	0.0	0.0	4.906	0.0	4	2	2	0	0	0	1.899	146.143	146.037	-2.016	150.609	11	12	6	6	17	18	11	0	6	2	1	1	2	7	7	1	7	5	4	2	11	11	133.31	0.197	308.139	0.16	276.077	0.7129	0.54545	110.045	160.0	337.642	992.103	1.37928	23.4478	2.91397	0.84232	86.9518	110.039	304.484	7.68179	5.36017	4.72284	0.622	3.80187	5.78059	3.3504	2.29225	0.19037	1.52853	2.4622	2.55956	144.0	56	7.63888	6.30976	3.16406	2.32469	1.6	1.07945	1.33348	11.0	12.0	16.0	3.0	20.0
1885	1	2.034	8.955	0.605	11.022	0.0	-0.257	1.792	0.424	4.788	0.0	5	1	0	1	1	0	2.034	150.174	150.068	-2.011	180.54	11	11	10	10	21	21	6	3	6	1	1	1	1	12	6	0	7	4	4	1	9	11	156.84	0.167	333.991	0.148	293.718	0.72829	0.61408	90.8347	122.211	311.499	797.641	1.35666	28.4901	2.84535	0.82249	82.7686	98.1075	333.183	8.10444	5.34253	4.16404	0.40236	3.19858	6.41035	3.56471	2.08649	0.125	1.28492	2.60318	2.72229	164.0	48	9.0909	7.95152	4.79289	3.8837	2.84444	2.16483	2.80739	11.0	11.0	13.0	2.0	15.0
1910	1	1.553	7.051	1.486	10.804	0.0	0.076	3.143	0.0	4.937	0.0	4	2	0	2	0	0	1.553	150.174	150.068	-2.04	180.54	11	11	10	10	21	21	6	2	6	1	1	1	1	13	6	0	7	4	4	1	9	11	160.98	0.163	328.706	0.15	289.119	0.69931	0.72727	94.4347	134.606	305.499	797.25	1.35666	28.4901	2.73215	0.78977	82.7686	98.1075	332.694	8.26758	5.23638	4.43307	0.70412	3.41157	6.62589	3.38786	2.28468	0.25343	1.49654	2.83514	2.93945	162.0	50	9.0909	7.95152	4.13265	3.30275	2.5	1.88309	2.38744	11.0	11.0	14.0	3.0	16.0
1912	1	2.069	9.574	0.996	10.99	0.0	-0.164	1.808	0.819	4.806	0.0	5	1	0	1	2	0	2.069	164.201	164.084	-2.354	201.934	12	12	12	12	24	24	6	4	6	1	1	1	1	14	6	0	8	4	5	1	10	12	173.17	0.151	358.77	0.138	314.23	0.75551	0.5629	102.337	134.606	401.972	983.508	1.32501	31.8003	3.02205	0.84298	93.6032	110.039	423.798	8.81155	5.82569	4.63358	0.49279	3.24192	7.11746	4.02182	2.46739	0.17677	1.49661	2.3988	2.49542	221.0	52	10.0833	8.94216	5.61224	4.67214	4.0	3.20521	3.48159	12.0	12.0	14.0	2.0	15.0
1918	1	1.212	0.0	0.0	10.125	0.0	-0.196	5.424	0.537	4.664	0.443	0	0	0	3	1	1	1.212	116.158	116.084	-1.043	162.978	8	7	12	12	20	19	0	3	0	0	0	0	0	15	1	0	6	1	6	1	7	8	140.5	0.187	294.735	0.168	254.024	0.91666	0.25	44.6558	64.0	110.25	254.655	1.29546	25.9092	2.75	0.91666	48.5042	53.303	161.478	6.56891	3.62589	3.36504	0.81649	1.32136	5.60095	2.75987	2.19643	0.49158	0.61992	2.87725	3.10643	74.0	30	8.0	7.63	3.9375	3.60978	7.19999	6.84598	3.44283	8.0	7.0	8.0	2.0	5.0
1920	1	1.604	9.597	1.016	10.394	0.0	-0.242	1.405	0.371	4.788	0.0	5	1	0	1	1	0	1.604	150.174	150.068	-2.087	180.54	11	11	10	10	21	21	6	3	6	1	1	1	1	12	6	0	7	4	4	1	9	11	157.32	0.167	333.991	0.148	293.718	0.68175	0.79589	90.8347	122.211	325.579	794.922	1.35666	28.4901	2.66353	0.76993	82.7686	98.1075	344.546	8.10444	5.28769	4.47523	0.61237	2.87701	6.41035	3.46116	2.26585	0.20118	1.28492	2.37459	2.47859	174.0	48	9.0909	7.95152	4.79289	3.8837	3.78698	2.95724	2.80739	11.0	11.0	13.0	2.0	13.0
1923	1	2.262	0.0	0.0	10.254	0.0	-0.17	3.602	5.23	4.749	0.0	0	0	0	2	5	0	2.262	144.211	144.115	-2.256	205.764	10	9	16	16	26	25	0	6	0	0	0	0	0	18	1	0	8	1	8	1	10	10	170.71	0.154	353.987	0.139	303.51	0.75917	0.79999	61.9006	75.0586	232.888	479.463	1.2389	32.2114	2.52192	0.75917	68.0077	75.0586	303.997	7.81999	4.77005	3.59673	0.40824	1.88502	6.85203	3.90403	2.4007	0.08333	1.30321	2.71871	2.87768	158.0	36	10.0	9.63	7.11111	6.74587	9.14285	8.78083	6.49627	10.0	9.0	9.0	1.0	7.0
1925	1	1.879	0.0	0.0	10.494	0.0	-0.108	5.827	1.027	4.813	0.444	0	0	0	3	2	1	1.879	130.185	130.099	-1.328	184.371	9	8	14	14	23	22	0	4	0	0	0	0	0	17	1	0	7	1	7	1	8	9	156.36	0.168	319.515	0.154	274.536	0.92989	0.22222	54.8575	75.0586	157.2	358.545	1.26467	29.0875	2.9477	0.92989	58.0739	64.0	218.198	7.27602	4.1639	3.48461	0.69692	1.93373	6.30806	3.32053	2.43041	0.46717	0.86632	3.00294	3.22291	104.0	34	9.0	8.63	4.8395	4.50329	5.87755	5.50192	4.31815	9.0	8.0	9.0	2.0	7.0
1929	1	1.414	0.0	0.0	10.399	0.0	-0.125	5.464	0.47	4.76	0.029	0	0	0	3	1	1	1.414	116.158	116.084	-1.006	162.978	8	7	12	12	20	19	0	3	0	0	0	0	0	15	1	0	6	1	6	1	7	8	139.72	0.188	294.735	0.168	254.024	0.91666	0.25	44.6558	64.0	107.23	255.888	1.29546	25.9092	2.75	0.91666	48.5042	53.303	158.458	6.56891	3.6639	3.14296	0.69692	1.57069	5.60095	2.85931	1.89216	0.29462	0.65582	3.05237	3.30858	71.0	30	8.0	7.63	3.9375	3.60978	5.0	4.63	3.44283	8.0	7.0	8.0	2.0	6.0
1954	1	2.386	5.717	2.777	10.801	3.204	-0.3	2.004	0.0	4.961	0.0	3	3	2	1	0	0	2.386	160.169	160.052	-2.529	172.003	12	13	8	8	20	21	11	0	6	2	1	1	2	10	7	1	8	5	5	2	12	12	152.72	0.172	327.634	0.151	291.989	0.77978	0.33333	126.279	186.117	414.438	630.919	1.36096	27.2193	3.25162	0.90701	98.1059	122.211	381.663	8.55204	5.75402	5.3566	0.91068	4.13741	6.70324	3.76108	2.79571	0.35703	1.77481	2.46937	2.55645	186.0	62	8.59171	7.25047	3.39506	2.57105	1.8595	1.32103	1.55344	12.0	13.0	18.0	4.0	22.0
1958	1	3.055	10.009	1.198	11.11	0.0	-0.125	3.676	1.264	5.068	-0.037	5	1	0	2	2	1	3.055	192.254	192.115	-3.176	244.72	14	14	16	16	30	30	6	5	6	1	1	1	1	19	6	0	10	4	7	1	11	14	206.72	0.127	398.638	0.124	346.791	0.72882	0.7682	130.454	172.974	598.167	630.919	1.2729	38.1872	3.03914	0.79823	115.968	134.606	621.76	10.3889	6.69837	5.65624	0.77315	4.13465	8.69481	4.90453	3.55779	0.45463	1.94928	2.19318	2.27848	361.0	62	12.0714	10.9278	6.4775	5.55289	4.88888	4.08409	4.33435	14.0	14.0	17.0	3.0	18.0
1959	1	3.511	10.223	1.289	11.131	0.0	-0.109	3.693	2.375	5.086	-0.027	5	1	0	2	3	1	3.511	206.281	206.131	-3.657	266.113	15	15	18	18	33	33	6	6	6	1	1	1	1	21	6	0	11	4	8	1	12	15	222.68	0.118	423.417	0.116	367.302	0.71954	0.85032	142.72	186.117	721.329	630.919	1.25153	41.3006	3.05656	0.78235	127.465	147.207	745.432	11.096	7.19837	6.00979	0.77315	4.38465	9.40191	5.40453	3.91134	0.45463	2.16833	2.0948	2.16882	456.0	66	13.0667	11.9222	7.30246	6.35535	5.58448	4.74773	5.05132	15.0	15.0	18.0	3.0	19.0
1962	1	1.56	0.0	0.0	10.348	0.0	-0.105	3.764	1.956	4.701	0.0	0	0	0	2	3	0	1.56	116.158	116.084	-1.067	162.978	8	7	12	12	20	19	0	4	0	0	0	0	0	14	1	0	6	1	6	1	8	8	138.67	0.189	304.427	0.162	262.487	0.91666	0.25	42.2929	53.303	117.637	254.646	1.29546	25.9092	2.75	0.91666	48.5042	53.303	168.865	6.40577	3.80806	2.65564	0.28867	1.7474	5.43781	2.96469	1.57402	0.05892	0.75584	2.80898	3.04717	76.0	28	8.0	7.63	5.14285	4.78082	5.0	4.63	4.55971	8.0	7.0	7.0	1.0	6.0
1963	1	0.893	0.0	0.0	9.98	0.0	-0.193	3.373	1.453	4.552	0.0	0	0	0	2	2	0	0.893	102.132	102.068	-0.78	141.585	7	6	10	10	17	16	0	3	0	0	0	0	0	12	1	0	5	1	5	1	7	7	122.82	0.214	279.648	0.177	241.975	1.0	-1e-05	33.0587	43.0196	80.0782	169.915	1.33282	22.6579	2.80735	1.0	39.3515	43.0196	121.92	5.69867	3.27005	2.53607	0.40824	1.13502	4.73071	2.40403	1.34004	0.08333	0.50944	2.63092	2.88423	52.0	24	7.0	6.63	4.16666	3.80762	6.0	5.63	3.60636	7.0	6.0	6.0	1.0	4.0
1969	1	3.3	10.039	1.203	11.221	0.0	-0.097	4.024	1.786	5.117	0.369	5	1	0	2	3	1	3.3	206.281	206.131	-3.487	266.113	15	15	18	18	33	33	6	6	6	1	1	1	1	21	6	0	11	4	8	1	12	15	222.79	0.118	423.417	0.116	367.302	0.75093	0.71699	142.72	186.117	718.177	630.919	1.25153	41.3006	3.18989	0.81648	127.465	147.207	743.6	11.096	7.18154	6.16966	0.90104	3.90781	9.40191	5.37766	4.05403	0.58502	2.07152	2.13183	2.2133	450.0	66	13.0667	11.9222	7.30246	6.35535	6.22222	5.32798	5.05132	15.0	15.0	18.0	3.0	18.0
1973	1	3.63	0.0	0.0	10.395	0.0	-0.162	3.682	9.419	4.83	0.0	0	0	0	2	8	0	3.63	186.291	186.162	-3.849	269.944	13	12	22	22	35	34	0	9	0	0	0	0	0	24	1	0	11	1	11	1	13	13	218.61	0.12	428.327	0.115	365.045	0.59149	1.51165	93.6032	110.039	476.862	973.851	1.18181	41.3637	2.18878	0.59149	99.6227	110.039	580.016	9.9413	6.27005	4.65739	0.40824	2.63502	8.97335	5.40402	3.46136	0.08333	2.05321	2.78926	2.90019	354.0	48	13.0	12.63	10.0833	9.71598	12.0	11.63	9.43945	13.0	12.0	12.0	1.0	10.0
1976	1	2.268	0.0	0.0	10.79	0.0	-0.073	6.003	2.009	4.863	0.406	0	0	0	3	3	1	2.268	144.211	144.115	-1.741	205.764	10	9	16	16	26	25	0	5	0	0	0	0	0	19	1	0	8	1	8	1	9	10	172.32	0.152	344.295	0.143	295.048	0.93979	0.19999	65.3143	86.4386	213.831	482.079	1.2389	32.2114	3.12192	0.93979	68.0077	75.0586	284.94	7.98312	4.6639	3.87694	0.69692	1.92425	7.01516	3.82053	2.81844	0.46717	1.04208	3.10493	3.30635	142.0	38	10.0	9.63	5.76	5.4176	7.0	6.63	5.21715	10.0	9.0	10.0	2.0	8.0
1980	1	2.382	10.179	1.286	10.432	0.0	-0.201	1.433	2.376	4.824	0.0	5	1	0	1	3	0	2.382	178.228	178.099	-3.011	223.327	13	13	14	14	27	27	6	5	6	1	1	1	1	16	6	0	9	4	6	1	11	13	189.25	0.138	383.55	0.129	334.741	0.70291	0.82729	114.009	147.207	515.94	630.919	1.29723	35.0252	2.87314	0.77643	104.676	122.211	536.302	9.51866	6.28769	5.18233	0.61237	3.36859	7.82456	4.46116	2.92919	0.20118	1.75793	2.11379	2.1865	304.0	56	11.0769	9.93438	6.45333	5.48785	5.33333	4.43013	4.19373	13.0	13.0	15.0	2.0	15.0
